Change Component Footprint: Designator=R5 Old Footprint=0603 New Footprint=BOUR-TC33X-2_V
Change Component Footprint: Designator=C16 Old Footprint=FP-CGA3E-0_3-0_1-IPC_C New Footprint=CAPC1608X90X35NL10T15
Change Component Comment : Designator=R5 Old Comment=10K New Comment=DNP
Change Component Comment : Designator=C16 Old Comment=100nF New Comment=2.2nF
Change Component Kind : Designator=R5 Old Kind=Standard New Kind=Standard (No BOM)
Change Managed Component Library Link : Designator=C16 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=FBC477B4-40F4-40DC-B87C-C4741D060168 New ItemGUID=246FD6D3-1F0A-4D03-81C3-0B4DD53DA50F Old RevisionGUID=B8081B6D-2D82-4EC7-9D27-B6D5B23EF644 New RevisionGUID=5AB34BD9-0B86-4898-A51E-6253A4735652
Change Managed Component Library Link : Designator=R5 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=1DB640A7-01FA-40C0-9C6B-F8AB2FC9493E New ItemGUID=673AF8F2-BE83-4FE4-ADB4-14236403D5D5 Old RevisionGUID=CD1C2C1B-133A-4F07-A6D2-1D76A18A9CF7 New RevisionGUID=EF8C7761-DC1C-421E-8F5A-355E02B9B321
Change component parameters: Designator = "C16" ("C16"); Footprint = "FP-CGA3E-0_3-0_1-IPC_C"; UniqueID = "\QLJNKBZD" ("\QLJNKBZD")
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "Unknown"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHSCompliant"; Value = "true"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "30 V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "7.12 mm"; VariantName = "[No Variations]"
Added Component: Designator=U1(RXA0024A-MFG)
Add component (AddParameter): Name = "AEC Grade"; Value = "Grade 1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "AEC Qualified"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Path"; Value = "datasheets/IC-LMQ644A2QRXARQ1.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "helpURL"; Value = "https://upverter.com/upn/revision/84824370b23b6079/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Duty Cycle"; Value = "99%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Supply Voltage"; Value = "36V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Supply Voltage"; Value = "3V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Nominal Supply Current"; Value = "9-25uA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number Of Outputs"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature Range"; Value = "-40°C to +150°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Output Type"; Value = "Fixed,AdjustableProgrammable"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Output Voltage"; Value = "0.8-20V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "WQFN-FCRLF24"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "LMQ644A2QRXARQ1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartNumber"; Value = "LMQ644A2QRXARQ1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "UNKNOWN"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SizeZ_mm"; Value = "0.7mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Standoff Height"; Value = "0mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Switching Frequency"; Value = "0.1-2.2MHz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Switching Topology"; Value = "Buck"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "TaMax_C"; Value = "+125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "TaMin_C"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "TJmax_C"; Value = "+150°C"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=C2-2
Added Pin To Net: NetName=GND Pin=C3-2
Added Pin To Net: NetName=GND Pin=C4-2
Added Pin To Net: NetName=GND Pin=C5-2
Added Pin To Net: NetName=GND Pin=C6-2
Added Pin To Net: NetName=GND Pin=C7-2
Added Pin To Net: NetName=GND Pin=C8-2
Added Pin To Net: NetName=GND Pin=C9-1
Added Pin To Net: NetName=GND Pin=C10-1
Added Pin To Net: NetName=GND Pin=C12-2
Added Pin To Net: NetName=GND Pin=C13-2
Added Pin To Net: NetName=GND Pin=C14-1
Added Pin To Net: NetName=GND Pin=C15-2
Added Pin To Net: NetName=GND Pin=C16-2
Added Pin To Net: NetName=GND Pin=R4-2
Added Pin To Net: NetName=GND Pin=R5-3
Added Pin To Net: NetName=GND Pin=R8-1
Added Pin To Net: NetName=GND Pin=R9-1
Added Pin To Net: NetName=GND Pin=U1-4
Added Pin To Net: NetName=GND Pin=U1-9
Added Pin To Net: NetName=GND Pin=U1-10
Added Pin To Net: NetName=GND Pin=U1-16
Added Pin To Net: NetName=GND Pin=U1-23
Added Pin To Net: NetName=GND Pin=U1-25
Added Net: Name=GND
Added Pin To Net: NetName=NetC1_1 Pin=C1-1
Added Pin To Net: NetName=NetC1_1 Pin=U1-6
Added Net: Name=NetC1_1
Added Pin To Net: NetName=NetC1_2 Pin=C1-2
Added Pin To Net: NetName=NetC1_2 Pin=L1-1
Added Pin To Net: NetName=NetC1_2 Pin=U1-5
Added Net: Name=NetC1_2
Added Pin To Net: NetName=NetC11_1 Pin=C11-1
Added Pin To Net: NetName=NetC11_1 Pin=U1-2
Added Net: Name=NetC11_1
Added Pin To Net: NetName=NetC11_2 Pin=C11-2
Added Pin To Net: NetName=NetC11_2 Pin=L2-1
Added Pin To Net: NetName=NetC11_2 Pin=U1-3
Added Net: Name=NetC11_2
Added Pin To Net: NetName=NetC16_1 Pin=C16-1
Added Pin To Net: NetName=NetC16_1 Pin=R7-2
Added Net: Name=NetC16_1
Added Pin To Net: NetName=NetR2_2 Pin=R2-2
Added Pin To Net: NetName=NetR2_2 Pin=R5-1
Added Net: Name=NetR2_2
Added Pin To Net: NetName=NetR7_1 Pin=R7-1
Added Pin To Net: NetName=NetR7_1 Pin=U1-19
Added Net: Name=NetR7_1
Added Pin To Net: NetName=NetR8_2 Pin=R8-2
Added Pin To Net: NetName=NetR8_2 Pin=U1-17
Added Net: Name=NetR8_2
Added Pin To Net: NetName=NetR9_2 Pin=R9-2
Added Pin To Net: NetName=NetR9_2 Pin=U1-21
Added Net: Name=NetR9_2
Added Pin To Net: NetName=V5P0_Servo_EN Pin=R6-1
Added Pin To Net: NetName=V5P0_Servo_EN Pin=U1-12
Added Net: Name=V5P0_Servo_EN
Added Pin To Net: NetName=V5P0_SERVO Pin=C8-1
Added Pin To Net: NetName=V5P0_SERVO Pin=C9-2
Added Pin To Net: NetName=V5P0_SERVO Pin=C10-2
Added Pin To Net: NetName=V5P0_SERVO Pin=C13-1
Added Pin To Net: NetName=V5P0_SERVO Pin=C14-2
Added Pin To Net: NetName=V5P0_SERVO Pin=L1-2
Added Pin To Net: NetName=V5P0_SERVO Pin=L2-2
Added Pin To Net: NetName=V5P0_SERVO Pin=R1-1
Added Pin To Net: NetName=V5P0_SERVO Pin=R2-1
Added Pin To Net: NetName=V5P0_SERVO Pin=U1-13
Added Net: Name=V5P0_SERVO
Added Pin To Net: NetName=VCC_BATT_FILT Pin=C2-1
Added Pin To Net: NetName=VCC_BATT_FILT Pin=C3-1
Added Pin To Net: NetName=VCC_BATT_FILT Pin=C4-1
Added Pin To Net: NetName=VCC_BATT_FILT Pin=C5-1
Added Pin To Net: NetName=VCC_BATT_FILT Pin=C6-1
Added Pin To Net: NetName=VCC_BATT_FILT Pin=C7-1
Added Pin To Net: NetName=VCC_BATT_FILT Pin=R6-2
Added Pin To Net: NetName=VCC_BATT_FILT Pin=U1-1
Added Pin To Net: NetName=VCC_BATT_FILT Pin=U1-7
Added Pin To Net: NetName=VCC_BATT_FILT Pin=U1-20
Added Net: Name=VCC_BATT_FILT
Added Pin To Net: NetName=VSERV_FB1 Pin=R1-2
Added Pin To Net: NetName=VSERV_FB1 Pin=R3-2
Added Pin To Net: NetName=VSERV_FB1 Pin=R4-1
Added Pin To Net: NetName=VSERV_FB1 Pin=R5-2
Added Pin To Net: NetName=VSERV_FB1 Pin=U1-14
Added Net: Name=VSERV_FB1
Added Pin To Net: NetName=VSERV_P_SYNC Pin=U1-22
Added Net: Name=VSERV_P_SYNC
Added Pin To Net: NetName=VSERV_PGOOD Pin=U1-11
Added Net: Name=VSERV_PGOOD
Added Pin To Net: NetName=VSERV_SS Pin=C15-1
Added Pin To Net: NetName=VSERV_SS Pin=U1-18
Added Net: Name=VSERV_SS
Added Pin To Net: NetName=VSERV_VCC Pin=C12-1
Added Pin To Net: NetName=VSERV_VCC Pin=R3-1
Added Pin To Net: NetName=VSERV_VCC Pin=U1-15
Added Net: Name=VSERV_VCC
Added Class: Name=LMQ644_test_SCH
